name,job_url,hiring_firm,hiring_firm_url,job_function,title,date_posted,Location,Job type,Industry,Salary,details,info,currency,min_salary,max_salary,Minimum Qualification,Experience Level,Experience Length
Family Trust Broker,https://www.jobberman.com/listings/family-trust-broker-077v7z,LUNKER PTY LTD,https://www.jobberman.com/jobs?q=LUNKER%20PTY%20LTD,"Job Function
: Accounting, Auditing & Finance",Family Trust Broker,2024-07-25,Remote (Work From Home),Part Time,"Banking, Finance & Insurance","USD

More than 12,000+","Minimum Qualification
:
Degree;Experience Level
:
Entry level;Experience Length
:
2 years","['Providing family wealth management and inheritance solutions to high-end customers, including wealth planning, asset allocation, and risk control consulting work.Complete the implementation of the family trust business based on the needs of target customers, including customer demand analysis, due diligence, family trust structure and plan design, relevant contract formulation, project approval, etc.Expand accounts through the Internet, telephone, and other channels, and maintain high-net-worth customers.', ""Bachelor's degree or above, majoring in finance, economics, law, and other related majors are preferred.Have more than two years of trust experience, or more than three years of financial-related experience, and be able to assume the main management responsibilities of trust projects.Familiar with the capital market, have experience in selling private equity products, and have certain experience in developing and maintaining high-net-worth individual clients or institutional clients.Have good professional ethics and team spirit, overcome work pressure and communication skills.""]",USD,12000,12000,"
Degree","
Entry level","
2 years"
Entertainment Club Business Manager,https://www.jobberman.com/listings/entertainment-club-business-manager-7ww4wg,LUNKER PTY LTD,https://www.jobberman.com/jobs?q=LUNKER%20PTY%20LTD,"Job Function
: Management & Business Development",Entertainment Club Business Manager,2024-07-25,Remote (Work From Home),Part Time,"Entertainment, Events & Sport","USD

More than 12,000+","Minimum Qualification
:
High School (S.S.C.E);Experience Level
:
No Experience;Experience Length
:
No Experience/Less than 1 year","[""Development of new customers and the maintenance of old customers.Improve customer satisfaction and loyalty by providing quality services;Formulation and implementation of sales targets to ensure that the company's set goals are achieved"", ""Be familiar with the operation model and marketing of entertainment clubs, and understand the needs and consumption of target customer groupsHave sales team management experience and be able to achieve the team's sales goals and improve sales performanceHave good communication skills and be able to communicate effectively with customers in different systemsHave the ability to adapt, be able to quickly adapt to new work environments and changes, and respond flexibly to various challenges.""]",USD,12000,12000,"
High School (S.S.C.E)","
No Experience","
No Experience/Less than 1 year"
HMO Marketer,https://www.jobberman.com/listings/hmo-marketers-6dd8dv,LEAD Enterprise Support Company Limited,https://www.jobberman.com/jobs?q=LEAD%20Enterprise%20Support%20Company%20Limited,"Job Function
: Sales",HMO Marketer,2024-07-25,Lagos,Full Time,Healthcare,"NGN

75,000 - 150,000","Minimum Qualification
:
HND;Experience Level
:
Entry level;Experience Length
:
1 year","['Identify business opportunities by identifying prospects.Sell the brand by establishing contact and developing relationships with prospects.Maintain relationships with clients by providing support, information, and guidance; researching and recommending new opportunities; recommending profit and service improvements.Build and maintain professional relationships with customer organizations (external and internal)Prepare and submit weekly/monthly reports to the Head of Business Development/Client Service. Ensure completion of all documentation for HMOs and the timely submission of bills. Contributing to team effort by accomplishing related results as needed.', 'HND/BSc in Business Administration, Marketing, and other related fields. 1-2 years of post-qualification marketing/ sales experience. \xa0Candidates must possess the following skills: Presentation, Client Relationships, Emphasizing, Negotiation, and Prospecting. Good comprehension of marketing strategies.Experience in delivering client-focused solutions and in creating long-lasting relationships.']",NGN,75000,150000,"
HND","
Entry level","
1 year"
Content Creator,https://www.jobberman.com/listings/content-creator-zppwpr,Workpedia Africa,https://www.jobberman.com/jobs?q=Workpedia%20Africa,"Job Function
: Creative & Design",Content Creator,2024-07-25,Abuja,Part Time,Energy & Utilities,"NGN

75,000 - 150,000","Minimum Qualification
:
HND;Experience Level
:
Entry level;Experience Length
:
1 year","['Develop and execute engaging content for social media platforms, including Facebook, Instagram, and Twitter.Create visually appealing graphics using Canva.Coordinate projects and tasks using Trello.Manage basic updates and content on WordPress.Monitor social media channels for trends and engagement opportunities.Collaborate with the marketing team to align content with overall strategy.Analyze performance metrics and adjust content strategies as needed.', 'Proven experience in social media management and content creation.Proficiency in graphic design using Canva.Basic knowledge of WordPress.Experience in project coordination using Trello.Strong written and verbal communication skills.Ability to work independently and as part of a team.Creativity and a keen eye for detail.']",NGN,75000,150000,"
HND","
Entry level","
1 year"
Social Media Marketing - NYSC Interns,https://www.jobberman.com/listings/social-media-marketing-nysc-interns-844r57,EFX Creations,https://www.jobberman.com/jobs?q=EFX%20Creations,"Job Function
: Marketing & Communications",Social Media Marketing - NYSC Interns,2024-07-25,Lagos,Internship & Graduate,"Advertising, Media & Communications","NGN

Less than 75,000","Minimum Qualification
:
Degree;Experience Level
:
Internship & Graduate;Experience Length
:
No Experience/Less than 1 year","['Creates marketing and social\nmedia campaigns and strategies, including budget planning, content\nideation, and implementation schedules.Managing the brand’s and multiple clients’ social media accounts, increasing followership and driving engagement.Ensures brand consistency in marketing and social media messages.Collects customer data and analyses interactions and visits, plus uses\nthis information to create comprehensive reports and improve future\nmarketing strategies and campaigns.Grows and\nexpands company social media presence into new social media platforms,\nplus increases presence on existing platforms including Facebook,\nLinkedIn, Twitter, WhatsApp, and InstagramCreates\nand distributes engaging written or graphic content in the form of\ne-newsletters, web page and blog content, or social media messages.Handling communications with clients and prospects.', 'Bachelor’s degree or HND qualification in Mass Communication, English, Psychology, Public Relations, or any other related fields.Fresh off from NYSC, looking for where to serve or awaiting postingFluency in English and excellent communication skills.Excellent copywriting skills.Flexible and engaging writing style.Minimum of 1-year working experience in professional social media usage.Knowledge of SEO, keyword research, and Google Analytics will be a plus.Ability to deliver creative content (texts, images, and videos).Knowledge of online marketing channels.Hands-on experience in content management.Must reside in or around Anthony / Maryland / Ikeja / Oshodi / Ketu / Ojota / Palmgroove / Gbagada in Lagos.']",NGN,75000,75000,"
Degree","
Internship & Graduate","
No Experience/Less than 1 year"
Casino Operations Manager,https://www.jobberman.com/listings/casino-operations-manager-zppwdr,LUNKER PTY LTD,https://www.jobberman.com/jobs?q=LUNKER%20PTY%20LTD,"Job Function
: Management & Business Development",Casino Operations Manager,2024-07-25,Rest of Nigeria (Nationwide),Contract,"Entertainment, Events & Sport","USD

8000 - 10,000","Minimum Qualification
:
Degree;Experience Level
:
No Experience;Experience Length
:
No Experience/Less than 1 year","['Develop and implement a comprehensive operational strategy based on the long-term development goals of the casino;Establish and maintain good customer relationships, enhance customer satisfaction and loyalty, and promote customer sustained consumption;Supervise the work of the customer service team to ensure that customers are satisfied', 'Minimum of 1 year of operations management experience in casino or related industries, familiar with the overall operation process and management norms;With strong data analysis ability, able to collect and analyze relevant operational data to provide data support for decision-making;Have good communication and coordination skills, and can maintain good cooperative relations with different departments and external institutions.Must have strong resistance and the ability to deal with emergencies.']",USD,8000,10000,"
Degree","
No Experience","
No Experience/Less than 1 year"
Human Resources Officer,https://www.jobberman.com/listings/human-resources-officer-844rz7,Uncle Stan's Foods,https://www.jobberman.com/company/uncle-stan-foods,"Job Function
: Human Resources",Human Resources Officer,2024-07-25,Lagos,Full Time,"Retail, Fashion & FMCG","NGN

150,000 - 250,000","Minimum Qualification
:
Degree;Experience Level
:
Senior level;Experience Length
:
5 years","['Recruit staff effectivelyDevelop and implement HR strategies and initiatives aligned with the overall business strategyBridge management and employee relations by addressing demands, grievances, or other issuesManage the recruitment and selection and on-boarding processMaintain employee records (attendance, EEO data, etc.) according to policy and legal requirementsTrain and develop staffMaking sure that staff get paid correctly and on timeImplementing deduction on staff salary when necessarySupport current and future business needs through the development, engagement, motivation, and preservation of human capitalDevelop and monitor overall HR strategies, systems, tactics, and procedures across the organizationNurture a positive working environmentProvide counseling on policies and proceduresOversee and manage a performance appraisal system that drives high performanceMaintain pay plan and benefits programAssess training needs to apply and monitor training programsReport to management and provide decision support through HR metricsEnsure legal compliance throughout human resource managementSupport the management of disciplinary and grievance issues.Monitor attendance.', 'Degree in Human Resources or related field.Proven working experience as an HR officerPeople-oriented and results-driven.Demonstrable experience with Human Resources metrics.Knowledge of HR systems and databases.Ability to architect strategy along with leadership skills.Excellent active listening, negotiation, and presentation skills.Excellent communication and interpersonal skillsCompetence to build and effectively manage interpersonal relationships at all company levels.In-depth knowledge of labor law and HR best practices.Problem-solving and decision-making aptitudeOutstanding organizational and time-management abilities']",NGN,150000,250000,"
Degree","
Senior level","
5 years"
Accountant,https://www.jobberman.com/listings/accountant-6dd87v,ThePush Consulting,https://www.jobberman.com/jobs?q=ThePush%20Consulting,"Job Function
: Accounting, Auditing & Finance",Accountant,2024-07-25,Lagos,Full Time,"Banking, Finance & Insurance","NGN

75,000 - 150,000","Minimum Qualification
:
OND;Experience Level
:
Entry level;Experience Length
:
No Experience/Less than 1 year","['Post and record all financial transactions accurately and promptly.Perform daily, weekly, and monthly reconciliations of bank accounts, ensuring all discrepancies are identified and resolved.Handle general bank-related activities, including deposits, withdrawals, and other necessary banking tasks.Manage the petty cash fund, ensuring accurate recording of expenditures and maintaining sufficient cash levels.Assist with general administrative responsibilities, including filing, documentation, and office support.Oversee the daily activities of company drivers, ensuring that schedules are adhered to and any issues are promptly addressed.Coordinate car repairs, servicing, and maintenance, ensuring all company vehicles are in good working condition.Monitor and manage petrol purchases, keeping detailed records of fuel usage and costs.', 'OND, HND, or BSc in Accounting, Finance, or a related field.A minimum of 1 year of relevant accounting experience.Strong attention to detail, good organizational skills, ability to multitask, and proficiency in accounting software and MS Office Suite.A mature approach to work, with the ability to handle multiple responsibilities effectively']",NGN,75000,150000,"
OND","
Entry level","
No Experience/Less than 1 year"
Senior Sales Executive,https://www.jobberman.com/listings/senior-sales-executives-zppp58,Luxuryprime Real Estate,https://www.jobberman.com/jobs?q=Luxuryprime%20Real%20Estate,"Job Function
: Sales",Senior Sales Executive,2024-07-04,Abuja,Full Time,Real Estate,"NGN

75,000 - 150,000","Minimum Qualification
:
Diploma;Experience Level
:
Mid level;Experience Length
:
3 years","['Develop and execute sales strategies to achieve sales targets.Build and maintain strong relationships with clients, providing exceptional customer service.Identify and pursue new sales opportunities through networking and market research.Conduct property viewings, presentations, and negotiations with potential clients.Prepare and present detailed proposals and contracts.Stay updated on market trends, property values, and competitor activities.Collaborate with the marketing team to develop promotional materials and campaigns.Provide regular reports on sales activities and performance to management.', 'Diploma, HND, Bachelor’s degree in Business, Marketing, or a related field is a plus.Minimum of 3 years of experience in sales, preferably in the luxury sector.Proven track record of achieving and exceeding sales targets.Strong understanding of the Abuja market.Excellent communication, negotiation, and interpersonal skills.Ability to work independently and as part of a team.Proficiency in Microsoft Office and CRM software.Professional appearance and demeanor.', 'Competitive salary and commission structure.Opportunities for career growth and development.A supportive and collaborative work environment.Access to a portfolio of luxury properties.Comprehensive training and professional development programs.']",NGN,75000,150000,"
Diploma","
Mid level","
3 years"
Account Executive- Receivable Officer,https://www.jobberman.com/listings/account-executive-receivable-officer-vwwg4w,Realty Point Limited,https://www.jobberman.com/company/realty-point-limited-165f96305a0ae9,"Job Function
: Accounting, Auditing & Finance",Account Executive- Receivable Officer,2024-07-04,Lagos,Full Time,Real Estate,"NGN

75,000 - 150,000","Minimum Qualification
:
HND;Experience Level
:
Entry level;Experience Length
:
1 year","[""Post all inflows such as customer subscriptions, plot maintenance,\xa0documentation, surveys, etcUploading payments on the bank's online payment system and ensuring accuracyEnsure the customer's cheque is lodged in the bank through the paying officerUpdating and monitoring of cash position dailyMonthly bank reconciliation-5 working days of the following monthCarry other duties as may be assigned by the Supervisor"", 'Education: Association of Accounting Technicians (AAT/ATS) QualificationExperience: 1-2 years relevant experience in the real estate industry and/or withan audit firm.Analytical skills and a high level of attention to detail.Proficiency in the use of MS ExcelExcellent Communication skills and perfect command of the English language.', 'Competitive and Negotiable (depending on experience)Package: Negotiable and highly competitive within the industry.']",NGN,75000,150000,"
HND","
Entry level","
1 year"
Auditor,https://www.jobberman.com/listings/auditor-5dd6pg,JetsWorld Lubricant,https://www.jobberman.com/jobs?q=JetsWorld%20Lubricant,"Job Function
: Accounting, Auditing & Finance",Auditor,2024-06-25,Port Harcourt & Rivers State,Part Time,Energy & Utilities,"NGN

75,000 - 150,000","Minimum Qualification
:
Degree;Experience Level
:
Mid level;Experience Length
:
2 years","['Verifying lodgment of Cash and Pos transactions in the account, overlooking daily report.Prepare monthly income statements. - Review financial records for accuracy.Identify and report any errors or discrepancies.Suggest improvements to financial processes.Work with the finance team to review financial data.', 'Experience in the oil and gas industry.Knowledge of auditing and financial reporting.Attention to detail and accuracy. Good at using financial software and MS Excel.Strong communication skills.', ""Bachelor's degree in Accounting, Finance, or related field.\xa0Experience in a similar role is preferred.""]",NGN,75000,150000,"
Degree","
Mid level","
2 years"
The Financial and Business Analyst (NYSC),https://www.jobberman.com/listings/financial-and-business-analyst-corper-844r04,ECSCorp & Company,https://www.jobberman.com/jobs?q=ECSCorp%20%26%20Company,"Job Function
: Accounting, Auditing & Finance",The Financial and Business Analyst (NYSC),2024-07-25,Lagos,Full Time,IT & Telecoms,"NGN

Less than 75,000","Minimum Qualification
:
HND;Experience Level
:
Internship & Graduate;Experience Length
:
1 year","['Prepare and analyze financial statements, including\nincome statements, balance sheets, and cash flow statements.\nConduct variance analysis to identify trends,\nanomalies, and areas for improvement.\nDevelop and maintain financial models to forecast\nfuture financial performance.', 'Assist in the preparation of annual budgets and\nperiodic forecasts.\nMonitor actual performance against budget and provide\ninsights on variances.\nCollaborate with department heads to gather budget\ninputs and assumptions.', 'Gather, organize, and analyze large sets of financial\ndata.\nEnsure the accuracy and completeness of financial\nrecords.\nMaintain databases and financial systems.', 'Evaluate investment opportunities and perform\ncost-benefit analysis.\nPrepare investment reports and recommendations for\nsenior management.\nMonitor the performance of existing investments and\nrecommend adjustments as needed.', 'Identify financial risks and develop strategies to\nmitigate them.\nConduct sensitivity analysis and stress testing to\nassess the impact of various scenarios.\nEnsure compliance with financial regulations and\ncompany policies.', 'Prepare and present financial reports to senior\nmanagement and other stakeholders.\nCommunicate financial insights and recommendations\nclearly and effectively.\nCollaborate with cross-functional teams to support\nstrategic initiatives.', 'Conduct research on market trends, industry\nbenchmarks, and economic conditions.\nProvide insights to support strategic planning and\ndecision-making.\nStay updated on financial best practices and emerging\ntrends.Business analysis and review of business models', ""HND/Bachelor's degree in Finance, Accounting, Economics, or a related field. A\nrelevant certification (e.g., CFA, CPA) is a plus.\n0-1 year of experience as a Financial Analyst or in a similar role.Strong analytical and problem-solving skills.Proficiency in financial analysis tools and software\n(e.g., Excel, SAP, Oracle).Excellent communication and presentation skills.Knowledge of financial modeling, budgeting, and\nforecasting techniques.Familiarity with accounting principles and financial\nregulations."", 'Strong attention to detail and accuracy.\nAbility to work independently and as part of a team.\nHigh level of initiative and self-motivation.\nStrong organizational and time management skills.\nAdaptability and willingness to learn new skills and\ntechnologies.', 'Office environment with occasional travel to client\nsites or industry conferences.\nAbility to work under tight deadlines and handle\nmultiple tasks simultaneously.']",NGN,75000,75000,"
HND","
Internship & Graduate","
1 year"
